"[0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421]",4,2022-02-20 07:50:54
"[0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421]",4,2022-02-20 07:51:05
"[0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421]",4,2022-02-20 07:51:16
"[0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421]",4,2022-02-20 07:51:27
"[0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421]",4,2022-02-20 07:51:38
"[0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421, 0.000421]",4,2022-02-20 07:51:49
"[0.910904, 0.961105, 1.01279, 1.07542, 1.12631, 1.17855, 1.23749, 1.28831, 1.3482, 1.3977, 1.45336, 1.49939, 1.50018, 1.50018, 1.50018, 1.50018, 1.50018, 1.50018, 1.50018, 1.50018, 1.50018, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.036745, 0.097852, 0.14993, 0.216645, 0.270478, 0.336177, 0.389572, 0.456809, 0.51173, 0.569782]",4,2022-02-20 08:03:19
"[1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004139, 0.03542, 0.06698, 0.100747, 0.136262, 0.181497, 0.216416, 0.254804, 0.301682, 0.339684, 0.378529, 0.426253, 0.464586, 0.503823, 0.542261, 0.591245, 0.629745, 0.674828, 0.714326, 0.763021, 0.801802, 0.846246, 0.884744, 0.921472, 0.965919, 1.00117]",4,2022-02-20 08:05:01
"[1.12829, 1.15708, 1.18654, 1.21943, 1.24796, 1.28247, 1.31142, 1.33848, 1.37215, 1.39629, 1.42426, 1.44932, 1.4804, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 1.50002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.005634, 0.061025, 0.108149, 0.167315, 0.218793, 0.269987, 0.334782, 0.386713, 0.474015]",4,2022-02-20 08:05:13
"[0.910836, 0.965961, 1.02797, 1.08897, 1.14891, 1.31427, 1.37205, 1.42356, 1.47271, 1.50009, 1.50009, 1.50009, 1.50009, 1.50009, 1.50009, 1.50009, 1.50009, 1.50009, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027206, 0.098988, 0.161703, 0.237064, 0.305325, 0.372364, 0.439566, 0.511223, 0.588563, 0.657755, 0.742915, 0.812523, 0.879041]",4,2022-02-20 08:05:25
"[0.991503, 1.0605, 1.12692, 1.20599, 1.26768, 1.33175, 1.41093, 1.47303, 1.50021, 1.50021, 1.50021, 1.50021, 1.50021, 1.50021, 1.50021, 1.50021, 1.50021, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024945, 0.115816, 0.192495, 0.264135, 0.336246, 0.427448, 0.499144, 0.578275, 0.65639, 0.745226, 0.819612, 0.909369, 0.982658, 1.05382]",4,2022-02-20 08:05:36
"[1.33793, 1.40697, 1.47317, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 1.5003, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004419, 0.07649, 0.150352, 0.237405, 0.31371, 0.412606, 0.502909, 0.592696, 0.669792, 0.745372, 0.830494, 0.907446, 0.979116, 1.06626, 1.1352, 1.21732, 1.28713, 1.35048, 1.41493, 1.50011]",4,2022-02-20 08:05:47
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015078, 0.082186, 0.147313, 0.22807, 0.296827, 0.363738, 0.444481, 0.512531, 0.580451, 0.657864, 0.73846, 0.792056, 0.872304, 0.934847, 1.00968, 1.07812, 1.15484, 1.21484, 1.28891, 1.35093, 1.42357, 1.48675, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 1.50017, 0.0, 0.0]",4,2022-02-20 08:07:55
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.027302, 0.096106, 0.177581, 0.240473, 0.322363, 0.387655, 0.454691, 0.528832, 0.608502, 0.675858, 0.755061, 0.819669, 0.886151, 0.951448, 1.01511, 1.07483, 1.15435, 1.21912, 1.28951, 1.35027, 1.41746, 1.49174, 1.50025, 1.50025, 1.50025, 1.50025, 1.50025, 1.50025, 1.50025, 1.50025, 1.50025, 0.0, 0.0, 0.0, 0.0]",4,2022-02-20 08:08:06
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.057211, 0.13561, 0.202835, 0.268062, 0.334104, 0.402279, 0.48324, 0.551363, 0.637585, 0.707055, 0.784465, 0.86044, 0.923133, 0.998909, 1.06117, 1.15079, 1.21534, 1.2815, 1.35676, 1.42099, 1.49608, 1.50028, 1.50028, 1.50028, 1.50028, 1.50028, 1.50028, 1.50028, 1.50028, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",4,2022-02-20 08:08:18
"[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.032767, 0.085191, 0.166124, 0.233389, 0.304712, 0.393706, 0.462965, 0.53095, 0.615004, 0.695191, 0.768298, 0.837635, 0.915612, 0.967007, 1.04455, 1.10997, 1.17322, 1.2475, 1.30996, 1.38501, 1.44683, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 1.50006, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]",4,2022-02-20 08:08:29
